NN,MovieName,Duration,Genre
24, Saving Private Ryan,2h 49m,"Drama,War"
23, The Silence of the Lambs,1h 58m,"Crime,Drama,Thriller"
22, Seven Samurai,3h 27m,"Action,Drama"
21, It's a Wonderful Life,2h 10m,"Drama,Family,Fantasy"
20, Se7en,2h 7m,"Crime,Drama,Mystery"
19, One Flew Over the Cuckoo's Nest,2h 13m,Drama
18, Goodfellas,2h 25m,"Biography,Crime,Drama"
17, The Matrix,2h 16m,"Action,Sci-Fi"
16, Star Wars: Episode V - The Empire Strikes Back,2h 4m,"Action,Adventure,Fantasy"
15, Inception,2h 28m,"Action,Adventure,Sci-Fi"
14, The Lord of the Rings: The Two Towers,2h 59m,"Action,Adventure,Drama"
13, Fight Club,2h 19m,Drama
12, Spider-Man: Across the Spider-Verse,2h 20m,"Animation,Action,Adventure"
11, Forrest Gump,2h 22m,"Drama,Romance"
10," The Good, the Bad and the Ugly",2h 58m,"Adventure,Western"
9, The Lord of the Rings: The Fellowship of the Ring,2h 58m,"Action,Adventure,Drama"
250, Dances with Wolves,3h 1m,"Adventure,Drama,Western"
249, Aladdin,1h 30m,"Animation,Adventure,Comedy"
248, Life of Brian,1h 34m,Comedy
247, The Iron Giant,1h 26m,"Animation,Action,Adventure"
246, The Help,2h 26m,Drama
245, Persona,1h 23m,"Drama,Thriller"
244, The 400 Blows,1h 39m,"Crime,Drama"
243, It Happened One Night,1h 45m,"Comedy,Romance"
242, The Sound of Music,2h 52m,"Biography,Drama,Family"
241, Cool Hand Luke,2h 7m,"Crime,Drama"
240, Rebecca,2h 10m,"Drama,Film-Noir,Mystery"
239, Amores Perros,2h 34m,"Drama,Thriller"
238, Pather Panchali,2h 5m,Drama
237, The Handmaiden,2h 25m,"Drama,Romance,Thriller"
236, Hachi: A Dog's Tale,1h 33m,"Biography,Drama,Family"
235, The Grapes of Wrath,2h 9m,Drama
234, The Battle of Algiers,2h 1m,"Drama,War"
233, My Father and My Son,1h 52m,"Drama,Family"
232, Groundhog Day,1h 41m,"Comedy,Drama,Fantasy"
231, To Be or Not to Be,1h 39m,"Comedy,Romance,War"
230, Pirates of the Caribbean: The Curse of the Black Pearl,2h 23m,"Action,Adventure,Fantasy"
229, The Incredibles,1h 55m,"Animation,Action,Adventure"
228, The Exorcist,2h 2m,Horror
227, La haine,1h 38m,"Crime,Drama"
226, The Wizard of Oz,1h 42m,"Adventure,Family,Fantasy"
225, The Best Years of Our Lives,2h 50m,"Drama,Romance,War"
224, Into the Wild,2h 28m,"Adventure,Biography,Drama"
223, Stand by Me,1h 29m,"Adventure,Drama"
222, Network,2h 1m,Drama
221, Before Sunset,1h 20m,"Drama,Romance"
220, Rush,2h 3m,"Action,Biography,Drama"
219, Jai Bhim,2h 44m,"Crime,Drama,Mystery"
218, The Terminator,1h 47m,"Action,Sci-Fi"
217, Spotlight,2h 9m,"Biography,Crime,Drama"
216, Logan,2h 17m,"Action,Drama,Sci-Fi"
215, Platoon,2h,"Drama,War"
214, Rocky,2h,"Drama,Sport"
213, Ratatouille,1h 51m,"Animation,Adventure,Comedy"
212, Hotel Rwanda,2h 1m,"Biography,Drama,History"
211, The Passion of Joan of Arc,1h 54m,"Biography,Drama,History"
210, Ford v Ferrari,2h 32m,"Action,Biography,Drama"
209, The Big Lebowski,1h 57m,"Comedy,Crime"
208, Tokyo Story,2h 16m,Drama
207, Room,1h 58m,"Drama,Thriller"
206, Jaws,2h 4m,"Adventure,Mystery,Thriller"
205, The Seventh Seal,1h 36m,"Drama,Fantasy"
204, How to Train Your Dragon,1h 38m,"Animation,Action,Adventure"
203," Monsters, Inc.",1h 32m,"Animation,Adventure,Comedy"
202, Mary and Max,1h 32m,"Animation,Comedy,Drama"
201, Dead Poets Society,2h 8m,"Comedy,Drama"
200, Mad Max: Fury Road,2h,"Action,Adventure,Sci-Fi"
199, Mr. Smith Goes to Washington,2h 9m,"Comedy,Drama"
198, Wild Tales,2h 2m,"Comedy,Drama,Thriller"
197, Sherlock Jr.,45m,"Action,Comedy,Romance"
196, Memories of Murder,2h 12m,"Crime,Drama,Mystery"
195, The Wages of Fear,2h 11m,"Adventure,Drama,Thriller"
194, The Third Man,1h 33m,"Film-Noir,Mystery,Thriller"
193, Hacksaw Ridge,2h 19m,"Biography,Drama,History"
191, In the Name of the Father,2h 13m,"Biography,Crime,Drama"
192, The Deer Hunter,3h 3m,"Drama,War"
190, Wild Strawberries,1h 31m,"Drama,Romance"
189, The General,1h 18m,"Action,Adventure,Comedy"
188, Barry Lyndon,3h 5m,"Adventure,Drama,War"
187, On the Waterfront,1h 48m,"Crime,Drama,Thriller"
186, Gone Girl,2h 29m,"Drama,Mystery,Thriller"
185, Ben-Hur,3h 32m,"Adventure,Drama"
184, The Grand Budapest Hotel,1h 39m,"Adventure,Comedy,Crime"
183, Before Sunrise,1h 41m,"Drama,Romance"
182, 12 Years a Slave,2h 14m,"Biography,Drama,History"
181, The Gold Rush,1h 35m,"Adventure,Comedy,Drama"
180, Harry Potter and the Deathly Hallows: Part 2,2h 10m,"Adventure,Family,Fantasy"
179, Blade Runner,1h 57m,"Action,Drama,Sci-Fi"
178, Klaus,1h 36m,"Animation,Adventure,Comedy"
177, Children of Heaven,1h 29m,"Drama,Family,Sport"
176, Million Dollar Baby,2h 12m,"Drama,Sport"
175, My Neighbor Totoro,1h 26m,"Animation,Comedy,Family"
174, Catch Me If You Can,2h 21m,"Biography,Crime,Drama"
173, Gran Torino,1h 56m,Drama
172, Warrior,2h 20m,"Action,Drama,Sport"
171, Fargo,1h 38m,"Crime,Thriller"
170, Guardians of the Galaxy Vol. 3,2h 30m,"Action,Adventure,Comedy"
169, The Bridge on the River Kwai,2h 41m,"Adventure,Drama,War"
168, Trainspotting,1h 33m,Drama
167, Prisoners,2h 33m,"Crime,Drama,Mystery"
166," Three Billboards Outside Ebbing, Missouri",1h 55m,"Comedy,Crime,Drama"
165, The Secret in Their Eyes,2h 9m,"Drama,Mystery,Romance"
164, Inside Out,1h 35m,"Animation,Adventure,Comedy"
163," Lock, Stock and Two Smoking Barrels",1h 47m,"Action,Comedy,Crime"
162, Howl's Moving Castle,1h 59m,"Animation,Adventure,Family"
161, Dial M for Murder,1h 45m,"Crime,Thriller"
160, Gone with the Wind,3h 58m,"Drama,Romance,War"
159, V for Vendetta,2h 12m,"Action,Drama,Sci-Fi"
158, Raging Bull,2h 9m,"Biography,Drama,Sport"
157, Chinatown,2h 10m,"Drama,Mystery,Thriller"
156, The Elephant Man,2h 4m,"Biography,Drama"
155, Spider-Man: No Way Home,2h 28m,"Action,Adventure,Fantasy"
154, Finding Nemo,1h 40m,"Animation,Adventure,Comedy"
153, Rashomon,1h 28m,"Crime,Drama,Mystery"
152, The Thing,1h 49m,"Horror,Mystery,Sci-Fi"
151, The Great Escape,2h 52m,"Adventure,Drama,History"
150, Kill Bill: Vol. 1,1h 51m,"Action,Crime,Thriller"
149, No Country for Old Men,2h 2m,"Crime,Drama,Thriller"
148, Monty Python and the Holy Grail,1h 31m,"Adventure,Comedy,Fantasy"
147, Yojimbo,1h 50m,"Action,Drama,Thriller"
146, The Treasure of the Sierra Madre,2h 6m,"Adventure,Drama,Western"
145, A Beautiful Mind,2h 15m,"Biography,Drama"
144, Jurassic Park,2h 7m,"Action,Adventure,Sci-Fi"
143, The Sixth Sense,1h 47m,"Drama,Mystery,Thriller"
142, Unforgiven,2h 10m,"Drama,Western"
141, Shutter Island,2h 18m,"Mystery,Thriller"
140, Pan's Labyrinth,1h 58m,"Drama,Fantasy,War"
139, There Will Be Blood,2h 38m,Drama
138, Casino,2h 58m,"Crime,Drama"
137, Ran,2h 42m,"Action,Drama,War"
136, The Truman Show,1h 43m,"Comedy,Drama"
135, Judgment at Nuremberg,2h 59m,"Drama,War"
134, Green Book,2h 10m,"Biography,Comedy,Drama"
133, All About Eve,2h 18m,Drama
132, The Wolf of Wall Street,3h,"Biography,Comedy,Crime"
131, The Father,1h 37m,"Drama,Mystery"
130, Some Like It Hot,2h 1m,"Comedy,Music,Romance"
129, The Kid,1h 8m,"Comedy,Drama,Family"
128, Batman Begins,2h 20m,"Action,Crime,Drama"
127, For a Few Dollars More,2h 12m,"Drama,Western"
126, Top Gun: Maverick,2h 10m,"Action,Drama"
125, Downfall,2h 36m,"Biography,Drama,History"
124, Dangal,2h 41m,"Action,Biography,Drama"
123, 1917,1h 59m,"Action,Drama,War"
122, Like Stars on Earth,2h 45m,"Drama,Family"
121, Taxi Driver,1h 54m,"Crime,Drama"
120, Bicycle Thieves,1h 29m,Drama
119, Snatch,1h 42m,"Comedy,Crime"
118, L.A. Confidential,2h 18m,"Crime,Drama,Mystery"
117, Die Hard,2h 12m,"Action,Thriller"
116, Indiana Jones and the Last Crusade,2h 7m,"Action,Adventure"
115, Metropolis,2h 33m,"Drama,Sci-Fi"
114, A Separation,2h 3m,Drama
113, The Sting,2h 9m,"Comedy,Crime,Drama"
112, To Kill a Mockingbird,2h 9m,"Crime,Drama"
111, Up,1h 36m,"Animation,Adventure,Comedy"
110, Heat,2h 50m,"Action,Crime,Drama"
109, Incendies,2h 11m,"Drama,Mystery"
108, Hamilton,2h 40m,"Biography,Drama,History"
107, Scarface,2h 50m,"Crime,Drama"
106, Full Metal Jacket,1h 56m,"Drama,War"
105, A Clockwork Orange,2h 16m,"Crime,Sci-Fi"
104, Double Indemnity,1h 47m,"Crime,Drama,Film-Noir"
103, Amélie,2h 2m,"Comedy,Romance"
102, Vertigo,2h 8m,"Mystery,Romance,Thriller"
101, The Apartment,2h 5m,"Comedy,Drama,Romance"
100, North by Northwest,2h 16m,"Action,Adventure,Mystery"
99, Ikiru,2h 23m,Drama
98, M,1h 39m,"Crime,Mystery,Thriller"
97, Citizen Kane,1h 59m,"Drama,Mystery"
96, Lawrence of Arabia,3h 38m,"Adventure,Biography,Drama"
95, Reservoir Dogs,1h 39m,"Crime,Thriller"
94, The Hunt,1h 55m,Drama
93, 2001: A Space Odyssey,2h 29m,"Adventure,Sci-Fi"
92, Eternal Sunshine of the Spotless Mind,1h 48m,"Drama,Romance,Sci-Fi"
91, Come and See,2h 22m,"Drama,Thriller,War"
90, Star Wars: Episode VI - Return of the Jedi,2h 11m,"Action,Adventure,Fantasy"
89, Toy Story 3,1h 43m,"Animation,Adventure,Comedy"
88, Capernaum,2h 6m,Drama
87, Requiem for a Dream,1h 42m,Drama
86, High and Low,2h 23m,"Crime,Drama,Mystery"
85, Singin' in the Rain,1h 43m,"Comedy,Musical,Romance"
84, 3 Idiots,2h 50m,"Comedy,Drama"
83, Your Name.,1h 46m,"Animation,Drama,Fantasy"
82, Once Upon a Time in America,3h 49m,"Crime,Drama"
81, Good Will Hunting,2h 6m,"Drama,Romance"
80, Princess Mononoke,2h 14m,"Animation,Action,Adventure"
79, Avengers: Endgame,3h 1m,"Action,Adventure,Drama"
78, Joker,2h 2m,"Crime,Drama,Thriller"
77, Das Boot,2h 29m,"Drama,War"
76, Braveheart,2h 58m,"Biography,Drama,History"
74, Amadeus,2h 40m,"Biography,Drama,Music"
73, Coco,1h 45m,"Animation,Adventure,Drama"
75, Toy Story,1h 21m,"Animation,Adventure,Comedy"
72, Oldboy,2h,"Action,Drama,Mystery"
71, Inglourious Basterds,2h 33m,"Adventure,Drama,War"
70, Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1h 35m,"Comedy,War"
69, The Dark Knight Rises,2h 44m,"Action,Drama,Thriller"
68, American Beauty,2h 2m,Drama
67, Aliens,2h 17m,"Action,Adventure,Sci-Fi"
66, Spider-Man: Into the Spider-Verse,1h 57m,"Animation,Action,Adventure"
65, Witness for the Prosecution,1h 56m,"Crime,Drama,Mystery"
64, The Great Dictator,2h 5m,"Comedy,Drama,War"
63, The Shining,2h 26m,"Drama,Horror"
62, Avengers: Infinity War,2h 29m,"Action,Adventure,Sci-Fi"
61, Paths of Glory,1h 28m,"Drama,War"
60, Sunset Blvd.,1h 50m,"Drama,Film-Noir"
59, The Lives of Others,2h 17m,"Drama,Mystery,Thriller"
58, WALL·E,1h 38m,"Animation,Adventure,Family"
57, Indiana Jones and the Raiders of the Lost Ark,1h 55m,"Action,Adventure"
56, Django Unchained,2h 45m,"Drama,Western"
55, Memento,1h 53m,"Mystery,Thriller"
54, Apocalypse Now,2h 27m,"Drama,Mystery,War"
53, City Lights,1h 27m,"Comedy,Drama,Romance"
52, Alien,1h 57m,"Horror,Sci-Fi"
51, Rear Window,1h 52m,"Mystery,Thriller"
50, Cinema Paradiso,2h 35m,"Drama,Romance"
49, Once Upon a Time in the West,2h 45m,Western
48, Modern Times,1h 27m,"Comedy,Drama,Romance"
47, The Intouchables,1h 52m,"Biography,Comedy,Drama"
46, Harakiri,2h 13m,"Action,Drama,Mystery"
45, Grave of the Fireflies,1h 29m,"Animation,Drama,War"
44, Casablanca,1h 42m,"Drama,Romance,War"
43, The Usual Suspects,1h 46m,"Crime,Drama,Mystery"
42, The Prestige,2h 10m,"Drama,Mystery,Sci-Fi"
41, Whiplash,1h 46m,"Drama,Music"
40, The Departed,2h 31m,"Crime,Drama,Thriller"
39, American History X,1h 59m,"Crime,Drama"
38, Gladiator,2h 35m,"Action,Adventure,Drama"
37, The Lion King,1h 28m,"Animation,Adventure,Drama"
36, Léon: The Professional,1h 50m,"Action,Crime,Drama"
35, Parasite,2h 12m,"Drama,Thriller"
34, Psycho,1h 49m,"Horror,Mystery,Thriller"
33, The Pianist,2h 30m,"Biography,Drama,Music"
32, Spirited Away,2h 5m,"Animation,Adventure,Family"
31, Back to the Future,1h 56m,"Adventure,Comedy,Sci-Fi"
30, Terminator 2: Judgment Day,2h 17m,"Action,Sci-Fi"
29, Star Wars: Episode IV - A New Hope,2h 1m,"Action,Adventure,Fantasy"
28, The Green Mile,3h 9m,"Crime,Drama,Fantasy"
27, Life Is Beautiful,1h 56m,"Comedy,Drama,Romance"
26, Interstellar,2h 49m,"Adventure,Drama,Sci-Fi"
25, City of God,2h 10m,"Crime,Drama"
8, Pulp Fiction,2h 34m,"Crime,Drama"
7, The Lord of the Rings: The Return of the King,3h 21m,"Action,Adventure,Drama"
6, Schindler's List,3h 15m,"Biography,Drama,History"
5, 12 Angry Men,1h 36m,"Crime,Drama"
4, The Godfather Part II,3h 22m,"Crime,Drama"
3, The Dark Knight,2h 32m,"Action,Crime,Drama"
2, The Godfather,2h 55m,"Crime,Drama"
1, The Shawshank Redemption,2h 22m,Drama
